
 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 147.38632581884767, 'x1': 186.16789234644415, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 38.78156652759648, 'direction': 'ltr'} 

 {'text': 'I', 'x0': 192.44281683279183, 'x1': 198.68009529054183, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 6.237278457749994, 'direction': 'ltr'} 

 {'text': 'contact', 'x0': 204.9548438496094, 'x1': 284.8909081298639, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 79.93606428025447, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 291.30454239352264, 'x1': 325.23443300096153, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 33.92989060743889, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 331.35534300487024, 'x1': 395.3198157672781, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 63.964472762407866, 'direction': 'ltr'} 

 {'text': 'company?', 'x0': 401.44072577118686, 'x1': 513.891524207161, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 112.4507984359741, 'direction': 'ltr'} 

 {'text': 'You', 'x0': 93.60000225, 'x1': 113.7866289226215, 'top': 108.35695012499991, 'doctop': 108.35695012499991, 'bottom': 119.61557512499996, 'upright': True, 'height': 11.258625000000052, 'width': 20.1866266726215, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 116.98407842262151, 'x1': 134.9528439226215, 'top': 108.35695012499991, 'doctop': 108.35695012499991, 'bottom': 119.61557512499996, 'upright': True, 'height': 11.258625000000052, 'width': 17.96876549999999, 'direction': 'ltr'} 

 {'text': 'contact', 'x0': 138.23847132263887, 'x1': 174.59600181557292, 'top': 108.35695012499991, 'doctop': 108.35695012499991, 'bottom': 119.61557512499996, 'upright': True, 'height': 11.258625000000052, 'width': 36.357530492934046, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 177.64519809059027, 'x1': 193.29451092457467, 'top': 108.35695012499991, 'doctop': 108.35695012499991, 'bottom': 119.61557512499996, 'upright': True, 'height': 11.258625000000052, 'width': 15.649312833984396, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 196.33605485854167, 'x1': 225.20299344252604, 'top': 108.35695012499991, 'doctop': 108.35695012499991, 'bottom': 119.61557512499996, 'upright': True, 'height': 11.258625000000052, 'width': 28.866938583984364, 'direction': 'ltr'} 

 {'text': 'Company', 'x0': 228.35540844252603, 'x1': 276.7241766264931, 'top': 108.35695012499991, 'doctop': 108.35695012499991, 'bottom': 119.61557512499996, 'upright': True, 'height': 11.258625000000052, 'width': 48.36876818396706, 'direction': 'ltr'} 

 {'text': 'using', 'x0': 279.76400537649306, 'x1': 306.67744059440963, 'top': 108.35695012499991, 'doctop': 108.35695012499991, 'bottom': 119.61557512499996, 'upright': True, 'height': 11.258625000000052, 'width': 26.91343521791657, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 309.807162428394, 'x1': 325.368297362361, 'top': 108.35695012499991, 'doctop': 108.35695012499991, 'bottom': 119.61557512499996, 'upright': True, 'height': 11.258625000000052, 'width': 15.561134933966969, 'direction': 'ltr'} 

